time,temperature_2m,relative_humidity_2m,direct_radiation,cloud_cover
2026-03-02 02:00:00,4.9,72,0.0,0
2026-03-02 03:00:00,4.5,74,0.0,0
2026-03-02 04:00:00,4.3,76,0.0,2
2026-03-02 05:00:00,4.1,77,0.0,1
2026-03-02 06:00:00,3.9,79,0.0,0
2026-03-02 07:00:00,3.8,80,0.0,0
2026-03-02 08:00:00,3.7,78,0.0,3
2026-03-02 09:00:00,4.1,80,21.0,0
2026-03-02 10:00:00,6.1,78,114.0,0
2026-03-02 11:00:00,8.4,71,232.0,0
2026-03-02 12:00:00,10.7,67,332.0,0
2026-03-02 13:00:00,12.6,63,395.0,0
2026-03-02 14:00:00,13.9,57,415.0,0
2026-03-02 15:00:00,14.4,47,392.0,77
2026-03-02 16:00:00,14.2,46,305.0,61
2026-03-02 17:00:00,13.7,50,175.0,24
2026-03-02 18:00:00,12.2,60,103.0,1
2026-03-02 19:00:00,10.1,69,15.0,99
2026-03-02 20:00:00,9.4,69,0.0,98
2026-03-02 21:00:00,8.4,70,0.0,92
2026-03-02 22:00:00,7.4,72,0.0,84
2026-03-02 23:00:00,6.7,73,0.0,99
2026-03-03 00:00:00,6.2,73,0.0,98
2026-03-03 01:00:00,5.8,74,0.0,100
2026-03-03 02:00:00,5.2,75,0.0,100
2026-03-03 03:00:00,4.4,79,0.0,100
2026-03-03 04:00:00,4.1,81,0.0,100
2026-03-03 05:00:00,3.5,84,0.0,100
2026-03-03 06:00:00,2.9,85,0.0,100
2026-03-03 07:00:00,2.7,87,0.0,100
2026-03-03 08:00:00,1.9,84,0.0,96
2026-03-03 09:00:00,2.5,84,22.0,67
2026-03-03 10:00:00,4.7,81,118.0,39
2026-03-03 11:00:00,7.3,77,237.0,51
2026-03-03 12:00:00,10.1,72,322.0,77
2026-03-03 13:00:00,12.4,66,371.0,100
2026-03-03 14:00:00,14.6,59,315.0,94
2026-03-03 15:00:00,15.4,51,358.0,76
2026-03-03 16:00:00,15.6,50,306.0,74
2026-03-03 17:00:00,15.4,52,209.0,83
2026-03-03 18:00:00,14.1,64,96.0,96
2026-03-03 19:00:00,11.9,66,14.0,92
2026-03-03 20:00:00,10.9,66,0.0,71
2026-03-03 21:00:00,9.2,76,0.0,16
2026-03-03 22:00:00,8.1,83,0.0,0
2026-03-03 23:00:00,7.5,84,0.0,0
2026-03-04 00:00:00,7.6,83,0.0,8
2026-03-04 01:00:00,7.3,85,0.0,4
2026-03-04 02:00:00,6.7,89,0.0,14
2026-03-04 03:00:00,5.8,92,0.0,3
2026-03-04 04:00:00,4.9,95,0.0,0
2026-03-04 05:00:00,4.4,95,0.0,18
2026-03-04 06:00:00,3.9,96,0.0,19
2026-03-04 07:00:00,3.3,97,0.0,2
2026-03-04 08:00:00,3.0,95,0.0,0
2026-03-04 09:00:00,3.2,97,23.0,9
2026-03-04 10:00:00,4.5,93,111.0,12
2026-03-04 11:00:00,6.1,86,216.0,5
2026-03-04 12:00:00,7.8,80,325.0,2
2026-03-04 13:00:00,9.4,71,390.0,0
2026-03-04 14:00:00,10.1,62,413.0,0
2026-03-04 15:00:00,10.8,57,390.0,0
2026-03-04 16:00:00,10.9,54,324.0,0
2026-03-04 17:00:00,10.6,53,224.0,0
2026-03-04 18:00:00,9.8,61,107.0,0
2026-03-04 19:00:00,7.9,66,18.0,0
2026-03-04 20:00:00,8.1,59,0.0,0
2026-03-04 21:00:00,6.7,62,0.0,0
2026-03-04 22:00:00,5.4,65,0.0,0
2026-03-04 23:00:00,4.4,69,0.0,0
2026-03-05 00:00:00,3.5,72,0.0,0
2026-03-05 01:00:00,3.1,74,0.0,0
2026-03-05 02:00:00,2.2,77,0.0,0
2026-03-05 03:00:00,1.7,78,0.0,0
2026-03-05 04:00:00,1.4,80,0.0,0
2026-03-05 05:00:00,1.1,81,0.0,0
2026-03-05 06:00:00,0.9,82,0.0,0
2026-03-05 07:00:00,0.6,84,0.0,0
2026-03-05 08:00:00,0.3,82,0.0,0
2026-03-05 09:00:00,1.0,80,30.0,0
2026-03-05 10:00:00,2.8,76,134.0,0
2026-03-05 11:00:00,5.0,72,255.0,0
2026-03-05 12:00:00,7.3,68,356.0,0
2026-03-05 13:00:00,9.4,65,421.0,0
2026-03-05 14:00:00,11.6,60,442.0,0
2026-03-05 15:00:00,12.6,57,417.0,0
2026-03-05 16:00:00,12.9,56,346.0,0
2026-03-05 17:00:00,12.7,56,241.0,0
2026-03-05 18:00:00,11.2,61,119.0,0
2026-03-05 19:00:00,8.9,61,22.0,0
2026-03-05 20:00:00,8.8,50,0.0,0
2026-03-05 21:00:00,7.7,53,0.0,0
2026-03-05 22:00:00,6.6,56,0.0,0
2026-03-05 23:00:00,5.7,59,0.0,0
2026-03-06 00:00:00,4.8,62,0.0,0
2026-03-06 01:00:00,4.2,65,0.0,0
2026-03-06 02:00:00,3.6,68,0.0,0
2026-03-06 03:00:00,2.7,74,0.0,0
2026-03-06 04:00:00,1.9,80,0.0,0
2026-03-06 05:00:00,1.5,84,0.0,0
2026-03-06 06:00:00,1.3,87,0.0,0
2026-03-06 07:00:00,1.1,89,0.0,0
2026-03-06 08:00:00,1.0,83,0.0,0
2026-03-06 09:00:00,2.0,81,37.0,0
2026-03-06 10:00:00,4.1,77,150.0,0
2026-03-06 11:00:00,6.5,72,276.0,0
2026-03-06 12:00:00,9.1,68,381.0,0
2026-03-06 13:00:00,11.4,62,448.0,0
2026-03-06 14:00:00,13.4,55,468.0,0
2026-03-06 15:00:00,14.2,54,440.0,0
2026-03-06 16:00:00,14.4,53,367.0,30
2026-03-06 17:00:00,13.9,56,254.0,2
2026-03-06 18:00:00,12.4,65,128.0,2
2026-03-06 19:00:00,10.4,70,25.0,0
2026-03-06 20:00:00,10.0,63,0.0,0
2026-03-06 21:00:00,8.8,68,0.0,0
2026-03-06 22:00:00,7.1,75,0.0,0
2026-03-06 23:00:00,5.9,77,0.0,0
2026-03-07 00:00:00,5.1,79,0.0,0
2026-03-07 01:00:00,4.1,82,0.0,0
2026-03-07 02:00:00,3.0,85,0.0,0
2026-03-07 03:00:00,2.2,86,0.0,54
2026-03-07 04:00:00,1.6,87,0.0,31
2026-03-07 05:00:00,1.1,89,0.0,63
2026-03-07 06:00:00,0.7,90,0.0,95
2026-03-07 07:00:00,0.3,91,0.0,100
2026-03-07 08:00:00,0.2,88,0.0,100
2026-03-07 09:00:00,1.4,85,26.0,92
2026-03-07 10:00:00,3.5,81,126.0,54
2026-03-07 11:00:00,6.1,76,272.0,64
2026-03-07 12:00:00,8.7,70,371.0,48
2026-03-07 13:00:00,10.9,66,441.0,16
2026-03-07 14:00:00,13.1,64,463.0,5
2026-03-07 15:00:00,14.2,63,435.0,2
2026-03-07 16:00:00,14.8,62,363.0,1
2026-03-07 17:00:00,14.8,63,254.0,0
2026-03-07 18:00:00,13.6,74,128.0,2
2026-03-07 19:00:00,10.7,79,26.0,0
2026-03-07 20:00:00,10.1,68,0.0,2
2026-03-07 21:00:00,8.6,72,0.0,80
2026-03-07 22:00:00,7.4,74,0.0,75
2026-03-07 23:00:00,6.6,76,0.0,98
2026-03-08 00:00:00,6.3,77,0.0,100
2026-03-08 01:00:00,6.5,79,0.0,100
2026-03-08 02:00:00,5.9,83,0.0,100
2026-03-08 03:00:00,5.8,85,0.0,100
2026-03-08 04:00:00,5.4,86,0.0,100
2026-03-08 05:00:00,4.2,90,0.0,100
2026-03-08 06:00:00,3.5,91,0.0,100
2026-03-08 07:00:00,3.5,90,0.0,100
2026-03-08 08:00:00,3.1,88,0.0,100
2026-03-08 09:00:00,4.3,86,4.0,100
2026-03-08 10:00:00,5.4,84,12.0,100
2026-03-08 11:00:00,7.1,79,42.0,100
2026-03-08 12:00:00,8.9,74,86.0,100
2026-03-08 13:00:00,10.9,69,149.0,100
2026-03-08 14:00:00,14.0,57,143.0,100
2026-03-08 15:00:00,15.0,52,229.0,100
2026-03-08 16:00:00,15.3,50,84.0,100
2026-03-08 17:00:00,15.1,52,64.0,100
2026-03-08 18:00:00,13.8,58,29.0,100
2026-03-08 19:00:00,11.8,63,8.0,92
2026-03-08 20:00:00,10.6,59,0.0,63
2026-03-08 21:00:00,9.7,60,0.0,43
2026-03-08 22:00:00,8.8,64,0.0,11
2026-03-08 23:00:00,8.1,68,0.0,10
2026-03-09 00:00:00,7.2,72,0.0,1
2026-03-09 01:00:00,6.4,75,0.0,0
2026-03-09 02:00:00,5.8,77,0.0,1
2026-03-09 03:00:00,4.8,82,0.0,8
2026-03-09 04:00:00,4.1,85,0.0,24
2026-03-09 05:00:00,3.6,86,0.0,75
2026-03-09 06:00:00,3.2,87,0.0,95
2026-03-09 07:00:00,2.9,88,0.0,45
2026-03-09 08:00:00,2.2,84,0.0,100
2026-03-09 09:00:00,2.8,83,34.0,48
2026-03-09 10:00:00,4.7,77,143.0,38
2026-03-09 11:00:00,7.1,70,285.0,31
2026-03-09 12:00:00,9.6,64,376.0,34
2026-03-09 13:00:00,11.8,60,415.0,84
2026-03-09 14:00:00,13.2,55,414.0,47
2026-03-09 15:00:00,14.2,53,392.0,100
2026-03-09 16:00:00,14.6,54,274.0,100
2026-03-09 17:00:00,14.4,57,166.0,100
2026-03-09 18:00:00,13.4,67,80.0,98
2026-03-09 19:00:00,11.3,76,14.0,24
2026-03-09 20:00:00,10.8,70,0.0,91
2026-03-09 21:00:00,10.0,73,0.0,99
2026-03-09 22:00:00,9.1,77,0.0,98
2026-03-09 23:00:00,8.0,81,0.0,30
2026-03-10 00:00:00,7.0,85,0.0,15
2026-03-10 01:00:00,6.0,89,0.0,23
2026-03-10 02:00:00,5.1,88,0.0,97
2026-03-10 03:00:00,4.6,90,0.0,99
2026-03-10 04:00:00,4.8,87,0.0,100
2026-03-10 05:00:00,5.5,83,0.0,100
2026-03-10 06:00:00,5.9,80,0.0,100
2026-03-10 07:00:00,5.9,81,0.0,100
2026-03-10 08:00:00,5.2,81,0.0,100
2026-03-10 09:00:00,5.8,82,20.0,100
2026-03-10 10:00:00,8.3,78,114.0,98
2026-03-10 11:00:00,11.1,71,223.0,86
2026-03-10 12:00:00,13.6,65,341.0,80
2026-03-10 13:00:00,15.1,58,401.0,80
2026-03-10 14:00:00,16.0,54,430.0,53
2026-03-10 15:00:00,16.5,50,332.0,38
2026-03-10 16:00:00,16.8,48,307.0,47
2026-03-10 17:00:00,16.6,49,204.0,34
2026-03-10 18:00:00,15.6,61,105.0,33
2026-03-10 19:00:00,13.4,69,27.0,20
2026-03-10 20:00:00,12.6,67,0.0,58
2026-03-10 21:00:00,12.4,67,0.0,77
2026-03-10 22:00:00,11.6,71,0.0,26
2026-03-10 23:00:00,10.9,73,0.0,21
2026-03-11 00:00:00,10.3,76,0.0,5
2026-03-11 01:00:00,9.6,78,0.0,6
2026-03-11 02:00:00,9.1,83,0.0,71
2026-03-11 03:00:00,9.0,86,0.0,59
2026-03-11 04:00:00,8.8,88,0.0,81
2026-03-11 05:00:00,8.4,88,0.0,100
2026-03-11 06:00:00,8.1,90,0.0,100
2026-03-11 07:00:00,7.9,90,0.0,82
2026-03-11 08:00:00,8.2,85,0.0,58
2026-03-11 09:00:00,9.2,83,39.0,4
2026-03-11 10:00:00,11.1,78,154.0,3
2026-03-11 11:00:00,13.0,71,273.0,2
2026-03-11 12:00:00,14.2,66,371.0,84
2026-03-11 13:00:00,14.9,61,402.0,100
2026-03-11 14:00:00,15.1,61,288.0,100
2026-03-11 15:00:00,14.6,64,246.0,100
2026-03-11 16:00:00,14.4,63,69.0,100
2026-03-11 17:00:00,13.9,64,52.0,100
2026-03-11 18:00:00,13.0,67,12.0,100
2026-03-11 19:00:00,12.6,64,0.0,100
2026-03-11 20:00:00,12.2,70,0.0,100
2026-03-11 21:00:00,11.4,78,0.0,100
2026-03-11 22:00:00,10.6,85,0.0,100
2026-03-11 23:00:00,10.0,89,0.0,100
2026-03-12 00:00:00,9.7,89,0.0,100
2026-03-12 01:00:00,9.1,91,0.0,100
2026-03-12 02:00:00,9.1,87,0.0,94
2026-03-12 03:00:00,8.1,88,0.0,99
2026-03-12 04:00:00,7.2,91,0.0,2
2026-03-12 05:00:00,6.4,94,0.0,62
2026-03-12 06:00:00,5.9,94,0.0,67
2026-03-12 07:00:00,5.4,93,0.0,0
2026-03-12 08:00:00,5.3,90,1.0,0
2026-03-12 09:00:00,6.2,86,51.0,0
2026-03-12 10:00:00,8.1,76,170.0,2
2026-03-12 11:00:00,10.2,63,287.0,2
2026-03-12 12:00:00,11.6,53,379.0,44
2026-03-12 13:00:00,12.2,46,284.0,21
2026-03-12 14:00:00,12.5,45,363.0,48
2026-03-12 15:00:00,12.6,42,223.0,46
2026-03-12 16:00:00,13.1,39,285.0,1
2026-03-12 17:00:00,12.9,40,261.0,2
2026-03-12 18:00:00,12.2,46,134.0,1
2026-03-12 19:00:00,10.6,54,35.0,35
2026-03-12 20:00:00,9.5,60,0.0,59
2026-03-12 21:00:00,9.0,61,0.0,66
2026-03-12 22:00:00,8.4,63,0.0,41
2026-03-12 23:00:00,7.8,66,0.0,16
2026-03-13 00:00:00,7.3,68,0.0,91
2026-03-13 01:00:00,6.6,71,0.0,8
2026-03-13 02:00:00,5.9,74,0.0,2
2026-03-13 03:00:00,5.7,75,0.0,0
2026-03-13 04:00:00,5.7,74,0.0,0
2026-03-13 05:00:00,5.7,73,0.0,42
2026-03-13 06:00:00,5.7,73,0.0,65
2026-03-13 07:00:00,5.7,72,0.0,0
2026-03-13 08:00:00,6.2,71,1.0,10
2026-03-13 09:00:00,7.8,65,56.0,43
2026-03-13 10:00:00,9.8,60,171.0,76
2026-03-13 11:00:00,10.8,58,292.0,73
2026-03-13 12:00:00,12.1,55,381.0,60
2026-03-13 13:00:00,13.1,54,426.0,85
2026-03-13 14:00:00,13.8,52,400.0,34
2026-03-13 15:00:00,14.4,51,445.0,77
2026-03-13 16:00:00,16.5,46,280.0,100
2026-03-13 17:00:00,15.2,54,60.0,100
2026-03-13 18:00:00,14.2,57,13.0,100
2026-03-13 19:00:00,13.5,59,1.0,100
2026-03-13 20:00:00,13.2,58,0.0,100
2026-03-13 21:00:00,12.7,59,0.0,100
2026-03-13 22:00:00,12.0,64,0.0,100
2026-03-13 23:00:00,12.1,64,0.0,100
2026-03-14 00:00:00,12.1,65,0.0,100
2026-03-14 01:00:00,11.5,71,0.0,100
2026-03-14 02:00:00,10.6,77,0.0,100
2026-03-14 03:00:00,10.1,79,0.0,100
2026-03-14 04:00:00,9.8,83,0.0,100
2026-03-14 05:00:00,9.9,84,0.0,100
2026-03-14 06:00:00,9.6,89,0.0,100
2026-03-14 07:00:00,8.3,98,0.0,100
2026-03-14 08:00:00,6.1,96,0.0,100
2026-03-14 09:00:00,5.6,94,0.0,100
2026-03-14 10:00:00,5.7,89,0.0,100
2026-03-14 11:00:00,6.1,85,4.0,100
2026-03-14 12:00:00,6.2,83,30.0,100
2026-03-14 13:00:00,6.6,81,0.0,100
2026-03-14 14:00:00,6.4,79,4.0,100
2026-03-14 15:00:00,6.3,79,0.0,100
2026-03-14 16:00:00,6.2,79,0.0,100
2026-03-14 17:00:00,6.3,79,0.0,100
2026-03-14 18:00:00,6.2,79,0.0,100
2026-03-14 19:00:00,5.9,85,0.0,100
2026-03-14 20:00:00,5.6,95,0.0,100
2026-03-14 21:00:00,5.3,96,0.0,100
2026-03-14 22:00:00,5.1,97,0.0,100
2026-03-14 23:00:00,4.9,97,0.0,100
2026-03-15 00:00:00,4.8,98,0.0,100
2026-03-15 01:00:00,4.7,98,0.0,100
2026-03-15 02:00:00,4.9,98,0.0,100
2026-03-15 03:00:00,4.9,99,0.0,100
2026-03-15 04:00:00,4.8,97,0.0,100
2026-03-15 05:00:00,4.4,97,0.0,100
2026-03-15 06:00:00,4.2,97,0.0,100
2026-03-15 07:00:00,4.1,98,0.0,100
2026-03-15 08:00:00,4.1,98,0.0,100
2026-03-15 09:00:00,4.6,93,2.0,100
2026-03-15 10:00:00,5.3,87,5.0,100
2026-03-15 11:00:00,6.2,81,41.0,100
2026-03-15 12:00:00,6.7,76,5.0,100
2026-03-15 13:00:00,7.2,73,13.0,100
2026-03-15 14:00:00,7.2,68,86.0,100
2026-03-15 15:00:00,7.7,65,60.0,100
2026-03-15 16:00:00,7.9,62,36.0,79
2026-03-15 17:00:00,8.1,60,26.0,92
2026-03-15 18:00:00,7.8,60,60.0,98
2026-03-15 19:00:00,7.2,72,15.0,98
2026-03-15 20:00:00,6.4,77,0.0,100
2026-03-15 21:00:00,6.4,74,0.0,76
2026-03-15 22:00:00,5.6,79,0.0,78
2026-03-15 23:00:00,5.2,82,0.0,43
2026-03-16 00:00:00,4.2,87,0.0,0
2026-03-16 01:00:00,3.2,90,0.0,0
2026-03-16 02:00:00,2.7,86,0.0,1
2026-03-16 03:00:00,2.4,86,0.0,11
2026-03-16 04:00:00,2.3,87,0.0,100
2026-03-16 05:00:00,2.5,86,0.0,98
2026-03-16 06:00:00,2.3,84,0.0,100
2026-03-16 07:00:00,2.5,79,0.0,80
2026-03-16 08:00:00,3.0,77,1.0,100
2026-03-16 09:00:00,4.0,82,6.0,100
2026-03-16 10:00:00,4.8,85,0.0,100
2026-03-16 11:00:00,6.2,79,0.0,100
2026-03-16 12:00:00,7.8,69,52.0,78
2026-03-16 13:00:00,8.4,64,122.0,62
2026-03-16 14:00:00,7.9,66,221.0,100
2026-03-16 15:00:00,7.8,67,141.0,100
2026-03-16 16:00:00,6.2,76,162.0,100
2026-03-16 17:00:00,6.0,82,16.0,95
2026-03-16 18:00:00,6.7,75,36.0,23
2026-03-16 19:00:00,5.8,77,26.0,23
2026-03-16 20:00:00,5.0,81,0.0,17
2026-03-16 21:00:00,4.3,83,0.0,15
2026-03-16 22:00:00,4.0,84,0.0,5
2026-03-16 23:00:00,3.5,86,0.0,0
2026-03-17 00:00:00,2.9,88,0.0,2
2026-03-17 01:00:00,2.3,89,0.0,5
2026-03-17 02:00:00,1.8,91,0.0,0
2026-03-17 03:00:00,1.6,89,0.0,1
2026-03-17 04:00:00,1.5,88,0.0,0
2026-03-17 05:00:00,1.1,88,0.0,0
2026-03-17 06:00:00,0.7,88,0.0,53
2026-03-17 07:00:00,0.4,90,0.0,88
2026-03-17 08:00:00,0.5,90,1.0,98
2026-03-17 09:00:00,1.9,88,9.0,100
2026-03-17 10:00:00,4.1,82,58.0,100
2026-03-17 11:00:00,5.9,77,60.0,92
2026-03-17 12:00:00,8.1,67,93.0,94
2026-03-17 13:00:00,9.4,59,211.0,57
2026-03-17 14:00:00,10.1,58,303.0,79
2026-03-17 15:00:00,10.8,53,181.0,48
2026-03-17 16:00:00,11.4,49,296.0,52
2026-03-17 17:00:00,11.1,48,182.0,34
2026-03-17 18:00:00,10.6,51,129.0,40
2026-03-17 19:00:00,8.9,63,30.0,14
2026-03-17 20:00:00,7.8,69,0.0,6
2026-03-17 21:00:00,6.9,72,0.0,0
2026-03-17 22:00:00,5.9,73,0.0,0
2026-03-17 23:00:00,4.8,76,0.0,0
2026-03-18 00:00:00,4.1,79,0.0,0
2026-03-18 01:00:00,3.5,82,0.0,0
2026-03-18 02:00:00,2.9,79,0.0,0
2026-03-18 03:00:00,1.9,81,0.0,0
2026-03-18 04:00:00,1.2,82,0.0,0
2026-03-18 05:00:00,0.9,82,0.0,0
2026-03-18 06:00:00,0.5,83,0.0,0
2026-03-18 07:00:00,0.2,84,0.0,0
2026-03-18 08:00:00,0.4,82,5.0,0
2026-03-18 09:00:00,1.7,80,78.0,0
2026-03-18 10:00:00,3.7,73,208.0,0
2026-03-18 11:00:00,5.8,68,336.0,0
2026-03-18 12:00:00,7.9,64,434.0,0
2026-03-18 13:00:00,9.8,59,495.0,0
2026-03-18 14:00:00,11.5,58,511.0,0
2026-03-18 15:00:00,12.7,52,480.0,0
2026-03-18 16:00:00,13.1,49,406.0,0
2026-03-18 17:00:00,13.1,48,298.0,0
2026-03-18 18:00:00,12.4,54,168.0,0
2026-03-18 19:00:00,10.3,66,49.0,0
2026-03-18 20:00:00,9.1,69,1.0,4
2026-03-18 21:00:00,8.2,71,0.0,1
2026-03-18 22:00:00,7.5,73,0.0,16
2026-03-18 23:00:00,6.8,75,0.0,36
2026-03-19 00:00:00,6.0,78,0.0,99
2026-03-19 01:00:00,5.2,81,0.0,95
2026-03-19 02:00:00,4.3,83,0.0,88
2026-03-19 03:00:00,3.0,86,0.0,99
2026-03-19 04:00:00,3.0,86,0.0,96
2026-03-19 05:00:00,2.8,87,0.0,16
2026-03-19 06:00:00,2.4,88,0.0,0
2026-03-19 07:00:00,1.6,92,0.0,0
2026-03-19 08:00:00,0.9,95,6.0,2
2026-03-19 09:00:00,2.5,91,79.0,5
2026-03-19 10:00:00,5.6,79,206.0,6
2026-03-19 11:00:00,8.1,70,327.0,5
2026-03-19 12:00:00,10.4,64,429.0,0
2026-03-19 13:00:00,12.0,60,496.0,0
2026-03-19 14:00:00,13.0,53,513.0,0
2026-03-19 15:00:00,13.6,49,485.0,0
2026-03-19 16:00:00,13.8,47,411.0,0
2026-03-19 17:00:00,13.6,48,302.0,0
2026-03-19 18:00:00,13.2,52,172.0,1
2026-03-19 19:00:00,11.0,70,50.0,1
2026-03-19 20:00:00,9.2,72,1.0,95
2026-03-19 21:00:00,8.1,79,0.0,100
2026-03-19 22:00:00,7.9,76,0.0,91
2026-03-19 23:00:00,7.6,74,0.0,92
2026-03-20 00:00:00,7.1,75,0.0,100
2026-03-20 01:00:00,6.3,77,0.0,12
2026-03-20 02:00:00,4.7,87,0.0,9
2026-03-20 03:00:00,3.7,90,0.0,10
2026-03-20 04:00:00,3.0,91,0.0,34
2026-03-20 05:00:00,3.2,88,0.0,98
2026-03-20 06:00:00,4.0,88,0.0,100
2026-03-20 07:00:00,4.5,86,0.0,100
2026-03-20 08:00:00,4.9,87,0.0,100
2026-03-20 09:00:00,5.2,88,0.0,85
2026-03-20 10:00:00,7.0,82,64.0,51
