time,temperature_2m,relative_humidity_2m,direct_radiation,cloud_cover
2026-03-20 11:00:00,8.9,78,260.0,32
2026-03-20 12:00:00,10.6,72,421.0,63
2026-03-20 13:00:00,11.5,62,410.0,100
2026-03-20 14:00:00,12.1,56,421.0,6
2026-03-20 15:00:00,12.7,51,458.0,19
2026-03-20 16:00:00,12.9,48,391.0,19
2026-03-20 17:00:00,12.4,47,284.0,24
2026-03-20 18:00:00,11.7,48,163.0,27
2026-03-20 19:00:00,10.0,61,48.0,81
2026-03-20 20:00:00,10.0,60,0.0,100
2026-03-20 21:00:00,9.4,65,0.0,83
2026-03-20 22:00:00,8.2,75,0.0,35
2026-03-20 23:00:00,7.1,84,0.0,15
2026-03-21 00:00:00,6.0,90,0.0,27
2026-03-21 01:00:00,5.3,94,0.0,37
2026-03-21 02:00:00,5.2,93,0.0,17
2026-03-21 03:00:00,5.1,95,0.0,48
2026-03-21 04:00:00,5.1,96,0.0,61
2026-03-21 05:00:00,5.2,97,0.0,88
2026-03-21 06:00:00,5.4,97,0.0,86
2026-03-21 07:00:00,5.3,98,0.0,87
2026-03-21 08:00:00,5.7,95,0.0,89
2026-03-21 09:00:00,6.1,92,1.0,100
2026-03-21 10:00:00,6.9,88,16.0,100
2026-03-21 11:00:00,7.8,84,32.0,99
2026-03-21 12:00:00,8.9,75,54.0,91
2026-03-21 13:00:00,9.5,68,131.0,55
2026-03-21 14:00:00,8.8,74,252.0,57
2026-03-21 15:00:00,9.1,72,85.0,100
2026-03-21 16:00:00,8.9,71,13.0,100
2026-03-21 17:00:00,9.1,69,28.0,64
2026-03-21 18:00:00,8.9,70,43.0,77
2026-03-21 19:00:00,8.3,73,37.0,74
2026-03-21 20:00:00,7.2,82,0.0,25
2026-03-21 21:00:00,6.6,83,0.0,20
2026-03-21 22:00:00,5.8,84,0.0,0
2026-03-21 23:00:00,5.2,82,0.0,0
2026-03-22 00:00:00,4.6,80,0.0,0
2026-03-22 01:00:00,4.0,78,0.0,0
2026-03-22 02:00:00,3.4,80,0.0,0
2026-03-22 03:00:00,2.7,81,0.0,0
2026-03-22 04:00:00,2.3,81,0.0,0
2026-03-22 05:00:00,2.2,82,0.0,0
2026-03-22 06:00:00,2.0,82,0.0,0
2026-03-22 07:00:00,1.6,83,0.0,0
2026-03-22 08:00:00,1.5,83,9.0,0
2026-03-22 09:00:00,2.7,80,92.0,0
2026-03-22 10:00:00,4.8,70,225.0,0
2026-03-22 11:00:00,7.1,64,354.0,0
2026-03-22 12:00:00,9.2,60,456.0,0
2026-03-22 13:00:00,11.1,56,518.0,0
2026-03-22 14:00:00,12.8,49,535.0,0
2026-03-22 15:00:00,13.7,43,503.0,0
2026-03-22 16:00:00,13.9,41,429.0,0
2026-03-22 17:00:00,13.7,40,319.0,1
2026-03-22 18:00:00,12.9,43,186.0,9
2026-03-22 19:00:00,10.7,59,60.0,19
2026-03-22 20:00:00,9.2,62,2.0,20
2026-03-22 21:00:00,8.4,62,0.0,2
2026-03-22 22:00:00,7.5,64,0.0,0
2026-03-22 23:00:00,6.4,71,0.0,0
2026-03-23 00:00:00,5.6,75,0.0,0
2026-03-23 01:00:00,4.4,82,0.0,0
2026-03-23 02:00:00,3.5,83,0.0,0
2026-03-23 03:00:00,2.9,83,0.0,0
2026-03-23 04:00:00,2.6,83,0.0,0
2026-03-23 05:00:00,2.5,84,0.0,0
2026-03-23 06:00:00,2.0,87,0.0,0
2026-03-23 07:00:00,1.5,90,0.0,0
2026-03-23 08:00:00,1.8,86,11.0,0
2026-03-23 09:00:00,3.5,76,99.0,0
2026-03-23 10:00:00,6.5,63,234.0,0
2026-03-23 11:00:00,9.1,55,363.0,0
2026-03-23 12:00:00,11.5,48,466.0,0
2026-03-23 13:00:00,13.1,41,529.0,2
2026-03-23 14:00:00,13.9,40,545.0,8
2026-03-23 15:00:00,14.7,38,509.0,0
2026-03-23 16:00:00,14.8,37,434.0,0
2026-03-23 17:00:00,14.6,37,324.0,0
2026-03-23 18:00:00,14.1,40,191.0,86
2026-03-23 19:00:00,11.9,62,62.0,100
2026-03-23 20:00:00,10.1,65,2.0,100
2026-03-23 21:00:00,9.2,68,0.0,100
2026-03-23 22:00:00,8.4,69,0.0,100
2026-03-23 23:00:00,7.6,71,0.0,96
2026-03-24 00:00:00,6.2,74,0.0,100
2026-03-24 01:00:00,5.6,73,0.0,99
2026-03-24 02:00:00,5.2,70,0.0,99
2026-03-24 03:00:00,4.8,71,0.0,100
2026-03-24 04:00:00,4.4,73,0.0,97
2026-03-24 05:00:00,4.0,74,0.0,100
2026-03-24 06:00:00,3.8,74,0.0,100
2026-03-24 07:00:00,4.0,73,0.0,98
2026-03-24 08:00:00,4.2,72,2.0,100
2026-03-24 09:00:00,6.9,62,34.0,100
2026-03-24 10:00:00,9.7,57,86.0,100
2026-03-24 11:00:00,12.5,48,178.0,100
2026-03-24 12:00:00,14.2,41,245.0,100
2026-03-24 13:00:00,15.1,39,212.0,100
2026-03-24 14:00:00,15.4,39,155.0,100
2026-03-24 15:00:00,15.1,37,35.0,100
2026-03-24 16:00:00,15.3,40,48.0,100
2026-03-24 17:00:00,15.4,40,43.0,100
2026-03-24 18:00:00,14.6,43,12.0,100
2026-03-24 19:00:00,13.6,46,0.0,100
2026-03-24 20:00:00,13.5,45,0.0,100
2026-03-24 21:00:00,13.1,45,0.0,100
2026-03-24 22:00:00,13.1,44,0.0,100
2026-03-24 23:00:00,12.7,45,0.0,100
2026-03-25 00:00:00,12.0,48,0.0,100
2026-03-25 01:00:00,11.6,50,0.0,95
2026-03-25 02:00:00,11.8,51,0.0,95
2026-03-25 03:00:00,11.4,52,0.0,34
2026-03-25 04:00:00,11.1,53,0.0,92
2026-03-25 05:00:00,10.8,54,0.0,90
2026-03-25 06:00:00,10.9,54,0.0,75
2026-03-25 07:00:00,10.8,55,0.0,100
2026-03-25 08:00:00,11.8,51,6.0,100
2026-03-25 09:00:00,11.8,56,9.0,100
2026-03-25 10:00:00,11.2,64,0.0,100
2026-03-25 11:00:00,10.9,65,79.0,100
2026-03-25 12:00:00,10.6,56,21.0,100
2026-03-25 13:00:00,10.6,49,4.0,24
2026-03-25 14:00:00,10.2,57,406.0,66
2026-03-25 15:00:00,10.1,54,319.0,79
2026-03-25 16:00:00,9.2,60,267.0,91
2026-03-25 17:00:00,8.9,61,163.0,84
2026-03-25 18:00:00,8.3,65,105.0,100
2026-03-25 19:00:00,7.1,71,1.0,100
2026-03-25 20:00:00,6.6,74,0.0,100
2026-03-25 21:00:00,6.2,74,0.0,100
2026-03-25 22:00:00,5.4,76,0.0,97
2026-03-25 23:00:00,4.8,78,0.0,43
2026-03-26 00:00:00,4.2,81,0.0,0
2026-03-26 01:00:00,3.8,83,0.0,0
2026-03-26 02:00:00,3.5,83,0.0,28
2026-03-26 03:00:00,3.2,84,0.0,46
2026-03-26 04:00:00,2.8,86,0.0,82
2026-03-26 05:00:00,2.6,88,0.0,91
2026-03-26 06:00:00,2.7,88,0.0,100
2026-03-26 07:00:00,3.0,85,0.0,100
2026-03-26 08:00:00,3.1,82,2.0,2
2026-03-26 09:00:00,4.2,77,90.0,53
2026-03-26 10:00:00,5.2,69,161.0,36
2026-03-26 11:00:00,6.2,58,246.0,79
2026-03-26 12:00:00,6.9,51,279.0,65
2026-03-26 13:00:00,7.8,54,338.0,5
2026-03-26 14:00:00,6.7,54,464.0,51
2026-03-26 15:00:00,5.9,60,369.0,72
2026-03-26 16:00:00,6.9,55,203.0,13
2026-03-26 17:00:00,7.2,48,311.0,20
2026-03-26 18:00:00,7.2,38,181.0,1
2026-03-26 19:00:00,6.3,41,72.0,0
2026-03-26 20:00:00,4.8,52,4.0,5
2026-03-26 21:00:00,3.8,58,0.0,1
2026-03-26 22:00:00,3.0,61,0.0,0
2026-03-26 23:00:00,2.3,66,0.0,0
2026-03-27 00:00:00,1.5,75,0.0,0
2026-03-27 01:00:00,0.8,82,0.0,0
2026-03-27 02:00:00,0.5,78,0.0,0
2026-03-27 03:00:00,0.2,82,0.0,0
2026-03-27 04:00:00,-0.1,86,0.0,0
2026-03-27 05:00:00,-0.3,89,0.0,0
2026-03-27 06:00:00,-0.6,91,0.0,0
2026-03-27 07:00:00,-0.8,91,0.0,6
2026-03-27 08:00:00,0.2,89,16.0,0
2026-03-27 09:00:00,2.2,83,111.0,32
2026-03-27 10:00:00,4.1,74,195.0,57
2026-03-27 11:00:00,5.5,62,241.0,95
2026-03-27 12:00:00,6.3,54,186.0,91
2026-03-27 13:00:00,6.9,49,164.0,86
2026-03-27 14:00:00,7.7,43,129.0,58
2026-03-27 15:00:00,8.5,38,327.0,57
2026-03-27 16:00:00,8.8,36,275.0,37
2026-03-27 17:00:00,8.8,35,234.0,43
2026-03-27 18:00:00,8.3,37,179.0,52
2026-03-27 19:00:00,7.2,43,53.0,10
2026-03-27 20:00:00,5.9,51,4.0,1
2026-03-27 21:00:00,4.8,60,0.0,2
2026-03-27 22:00:00,3.8,67,0.0,15
2026-03-27 23:00:00,3.2,66,0.0,2
2026-03-28 00:00:00,2.3,68,0.0,9
2026-03-28 01:00:00,1.8,71,0.0,12
2026-03-28 02:00:00,0.9,71,0.0,52
2026-03-28 03:00:00,0.5,70,0.0,99
2026-03-28 04:00:00,0.6,68,0.0,100
2026-03-28 05:00:00,0.8,68,0.0,26
2026-03-28 06:00:00,0.6,71,0.0,50
2026-03-28 07:00:00,0.8,71,0.0,100
2026-03-28 08:00:00,1.8,68,4.0,100
2026-03-28 09:00:00,3.0,65,10.0,100
2026-03-28 10:00:00,5.1,58,40.0,100
2026-03-28 11:00:00,6.2,57,30.0,100
2026-03-28 12:00:00,5.9,60,0.0,100
2026-03-28 13:00:00,5.4,69,0.0,100
2026-03-28 14:00:00,5.6,76,11.0,100
2026-03-28 15:00:00,5.8,78,21.0,100
2026-03-28 16:00:00,5.0,86,0.0,100
2026-03-28 17:00:00,4.3,95,0.0,100
2026-03-28 18:00:00,4.6,96,0.0,100
2026-03-28 19:00:00,4.6,95,0.0,100
2026-03-28 20:00:00,4.5,96,0.0,100
2026-03-28 21:00:00,4.4,95,0.0,100
2026-03-28 22:00:00,4.6,94,0.0,100
2026-03-28 23:00:00,4.0,96,0.0,100
2026-03-29 00:00:00,4.0,95,0.0,100
2026-03-29 01:00:00,4.2,94,0.0,100
2026-03-29 02:00:00,4.2,93,0.0,100
2026-03-29 03:00:00,3.2,94,0.0,100
2026-03-29 04:00:00,2.2,95,0.0,86
2026-03-29 05:00:00,1.9,95,0.0,95
2026-03-29 06:00:00,1.5,96,0.0,49
2026-03-29 07:00:00,1.0,96,0.0,7
2026-03-29 08:00:00,1.6,94,22.0,16
2026-03-29 09:00:00,3.5,89,122.0,16
2026-03-29 10:00:00,5.1,81,213.0,59
2026-03-29 11:00:00,6.0,72,74.0,100
2026-03-29 12:00:00,6.2,71,65.0,100
2026-03-29 13:00:00,7.3,64,63.0,98
2026-03-29 14:00:00,7.4,61,74.0,99
2026-03-29 15:00:00,7.9,57,39.0,97
2026-03-29 16:00:00,8.5,53,46.0,100
2026-03-29 17:00:00,8.7,51,48.0,61
2026-03-29 18:00:00,8.8,48,82.0,33
2026-03-29 19:00:00,8.1,57,20.0,97
2026-03-29 20:00:00,6.3,67,2.0,91
2026-03-29 21:00:00,5.9,68,0.0,100
2026-03-29 22:00:00,5.6,69,0.0,100
2026-03-29 23:00:00,5.6,63,0.0,100
2026-03-30 00:00:00,5.8,64,0.0,100
2026-03-30 01:00:00,5.7,64,0.0,100
2026-03-30 02:00:00,5.9,68,0.0,100
2026-03-30 03:00:00,5.6,74,0.0,100
2026-03-30 04:00:00,5.1,78,0.0,100
2026-03-30 05:00:00,4.7,82,0.0,100
2026-03-30 06:00:00,4.7,81,0.0,100
2026-03-30 07:00:00,4.3,87,0.0,100
2026-03-30 08:00:00,4.6,84,0.0,100
2026-03-30 09:00:00,4.6,83,0.0,100
2026-03-30 10:00:00,4.4,86,1.0,100
2026-03-30 11:00:00,5.5,84,2.0,100
2026-03-30 12:00:00,6.8,70,170.0,96
2026-03-30 13:00:00,7.1,71,106.0,98
2026-03-30 14:00:00,6.9,75,44.0,91
2026-03-30 15:00:00,8.6,63,258.0,66
2026-03-30 16:00:00,8.6,58,128.0,66
2026-03-30 17:00:00,8.4,59,149.0,29
2026-03-30 18:00:00,8.2,55,103.0,30
2026-03-30 19:00:00,7.0,62,64.0,70
2026-03-30 20:00:00,5.3,77,3.0,66
2026-03-30 21:00:00,4.3,85,0.0,63
2026-03-30 22:00:00,4.2,86,0.0,11
2026-03-30 23:00:00,4.0,89,0.0,1
2026-03-31 00:00:00,3.5,90,0.0,1
2026-03-31 01:00:00,3.1,91,0.0,2
2026-03-31 02:00:00,3.5,94,0.0,19
2026-03-31 03:00:00,3.2,94,0.0,5
2026-03-31 04:00:00,2.9,94,0.0,3
2026-03-31 05:00:00,2.5,95,0.0,2
2026-03-31 06:00:00,2.2,95,0.0,5
2026-03-31 07:00:00,2.0,95,0.0,27
2026-03-31 08:00:00,3.3,95,19.0,21
2026-03-31 09:00:00,4.6,89,88.0,80
2026-03-31 10:00:00,5.8,83,68.0,64
2026-03-31 11:00:00,7.1,70,160.0,55
2026-03-31 12:00:00,7.9,62,231.0,100
2026-03-31 13:00:00,8.8,56,112.0,100
2026-03-31 14:00:00,9.1,62,282.0,92
2026-03-31 15:00:00,9.0,58,176.0,18
2026-03-31 16:00:00,9.8,51,352.0,52
2026-03-31 17:00:00,9.3,57,199.0,75
2026-03-31 18:00:00,9.1,61,69.0,48
2026-03-31 19:00:00,8.6,62,53.0,52
2026-03-31 20:00:00,7.3,68,4.0,89
2026-03-31 21:00:00,6.2,72,0.0,91
2026-03-31 22:00:00,5.3,78,0.0,62
2026-03-31 23:00:00,4.3,82,0.0,77
2026-04-01 00:00:00,3.5,79,0.0,62
2026-04-01 01:00:00,2.5,76,0.0,90
2026-04-01 02:00:00,3.8,96,0.0,19
2026-04-01 03:00:00,3.0,98,0.0,30
2026-04-01 04:00:00,2.5,97,0.0,9
2026-04-01 05:00:00,2.0,97,0.0,7
2026-04-01 06:00:00,1.1,100,0.0,17
2026-04-01 07:00:00,0.9,100,0.0,100
2026-04-01 08:00:00,2.3,100,12.0,100
2026-04-01 09:00:00,3.0,98,7.0,100
2026-04-01 10:00:00,3.8,92,21.0,100
2026-04-01 11:00:00,5.2,87,73.0,100
2026-04-01 12:00:00,6.2,82,49.0,100
2026-04-01 13:00:00,7.7,74,136.0,61
2026-04-01 14:00:00,6.9,75,274.0,71
2026-04-01 15:00:00,8.1,68,251.0,48
2026-04-01 16:00:00,8.6,63,287.0,46
2026-04-01 17:00:00,8.5,64,231.0,1
2026-04-01 18:00:00,7.8,69,203.0,0
2026-04-01 19:00:00,6.8,72,86.0,0
2026-04-01 20:00:00,5.1,83,9.0,1
2026-04-01 21:00:00,4.4,85,0.0,0
2026-04-01 22:00:00,4.1,86,0.0,1
2026-04-01 23:00:00,3.5,88,0.0,0
2026-04-02 00:00:00,3.2,89,0.0,0
2026-04-02 01:00:00,2.8,88,0.0,0
2026-04-02 02:00:00,2.3,85,0.0,0
2026-04-02 03:00:00,1.7,87,0.0,0
2026-04-02 04:00:00,1.2,88,0.0,0
2026-04-02 05:00:00,0.6,90,0.0,0
2026-04-02 06:00:00,-0.1,91,0.0,0
2026-04-02 07:00:00,-0.6,93,0.0,0
2026-04-02 08:00:00,-0.1,90,33.0,0
2026-04-02 09:00:00,2.3,82,147.0,0
2026-04-02 10:00:00,5.4,70,289.0,17
2026-04-02 11:00:00,8.0,60,408.0,72
2026-04-02 12:00:00,9.6,53,468.0,96
2026-04-02 13:00:00,10.6,49,516.0,100
2026-04-02 14:00:00,11.9,45,519.0,78
2026-04-02 15:00:00,12.7,39,492.0,94
2026-04-02 16:00:00,12.9,39,360.0,98
2026-04-02 17:00:00,12.6,39,304.0,61
2026-04-02 18:00:00,12.2,41,230.0,38
2026-04-02 19:00:00,11.1,53,84.0,77
2026-04-02 20:00:00,10.0,61,4.0,100
2026-04-02 21:00:00,10.2,60,0.0,100
2026-04-02 22:00:00,9.4,65,0.0,100
2026-04-02 23:00:00,8.4,75,0.0,93
2026-04-03 00:00:00,7.9,77,0.0,29
2026-04-03 01:00:00,6.9,86,0.0,97
2026-04-03 02:00:00,7.2,90,0.0,93
2026-04-03 03:00:00,5.9,86,0.0,99
2026-04-03 04:00:00,4.8,82,0.0,96
2026-04-03 05:00:00,4.1,84,0.0,57
2026-04-03 06:00:00,3.1,88,0.0,23
2026-04-03 07:00:00,2.3,92,0.0,32
2026-04-03 08:00:00,3.1,85,21.0,48
2026-04-03 09:00:00,4.6,77,104.0,100
2026-04-03 10:00:00,5.8,68,91.0,99
2026-04-03 11:00:00,6.8,57,148.0,100
2026-04-03 12:00:00,7.1,55,22.0,100
2026-04-03 13:00:00,7.9,52,62.0,100
2026-04-03 14:00:00,8.9,46,89.0,95
2026-04-03 15:00:00,9.6,45,210.0,27
2026-04-03 16:00:00,10.6,44,404.0,22
2026-04-03 17:00:00,11.1,44,324.0,5
2026-04-03 18:00:00,11.3,44,191.0,66
2026-04-03 19:00:00,10.7,51,41.0,95
2026-04-03 20:00:00,9.5,64,9.0,97
2026-04-03 21:00:00,10.1,57,0.0,100
2026-04-03 22:00:00,10.2,57,0.0,98
2026-04-03 23:00:00,10.2,58,0.0,100
2026-04-04 00:00:00,10.2,58,0.0,100
2026-04-04 01:00:00,10.4,57,0.0,100
2026-04-04 02:00:00,9.6,73,0.0,100
2026-04-04 03:00:00,10.6,70,0.0,100
2026-04-04 04:00:00,11.2,70,0.0,98
2026-04-04 05:00:00,10.9,75,0.0,100
2026-04-04 06:00:00,11.4,75,0.0,85
2026-04-04 07:00:00,11.1,79,0.0,100
2026-04-04 08:00:00,11.2,83,0.0,100
2026-04-04 09:00:00,11.4,80,8.0,100
2026-04-04 10:00:00,11.8,70,57.0,100
2026-04-04 11:00:00,12.8,55,203.0,100
2026-04-04 12:00:00,13.2,52,323.0,100
2026-04-04 13:00:00,13.8,45,385.0,98
2026-04-04 14:00:00,14.4,38,535.0,94
2026-04-04 15:00:00,14.8,36,485.0,48
2026-04-04 16:00:00,15.1,33,400.0,69
2026-04-04 17:00:00,15.6,30,227.0,80
2026-04-04 18:00:00,14.4,40,116.0,67
2026-04-04 19:00:00,13.0,50,68.0,95
2026-04-04 20:00:00,11.8,57,8.0,37
2026-04-04 21:00:00,11.1,69,0.0,100
2026-04-04 22:00:00,11.4,65,0.0,77
2026-04-04 23:00:00,10.6,67,0.0,63
2026-04-05 00:00:00,10.1,75,0.0,26
2026-04-05 01:00:00,9.6,81,0.0,59
2026-04-05 02:00:00,9.4,81,0.0,52
2026-04-05 03:00:00,9.4,84,0.0,5
2026-04-05 04:00:00,9.6,86,0.0,72
2026-04-05 05:00:00,10.4,84,0.0,99
2026-04-05 06:00:00,11.1,80,0.0,99
2026-04-05 07:00:00,11.8,76,0.0,100
2026-04-05 08:00:00,12.9,69,9.0,100
2026-04-05 09:00:00,14.2,64,16.0,100
2026-04-05 10:00:00,15.6,61,66.0,100
2026-04-05 11:00:00,16.5,57,44.0,100
2026-04-05 12:00:00,17.4,48,143.0,100
2026-04-05 13:00:00,17.2,48,102.0,100
2026-04-05 14:00:00,17.2,40,166.0,100
2026-04-05 15:00:00,16.4,41,1.0,100
2026-04-05 16:00:00,14.4,53,18.0,100
2026-04-05 17:00:00,14.2,46,25.0,100
2026-04-05 18:00:00,12.8,50,1.0,57
2026-04-05 19:00:00,12.2,54,51.0,44
2026-04-05 20:00:00,11.5,56,7.0,49
2026-04-05 21:00:00,10.8,59,0.0,16
2026-04-05 22:00:00,9.3,69,0.0,93
2026-04-05 23:00:00,8.6,78,0.0,44
2026-04-06 00:00:00,7.9,75,0.0,89
2026-04-06 01:00:00,7.5,75,0.0,93
2026-04-06 02:00:00,7.7,69,0.0,95
2026-04-06 03:00:00,7.4,65,0.0,30
2026-04-06 04:00:00,7.0,66,0.0,45
2026-04-06 05:00:00,6.3,69,0.0,21
2026-04-06 06:00:00,5.7,70,0.0,9
2026-04-06 07:00:00,5.3,70,0.0,65
2026-04-06 08:00:00,6.2,64,40.0,15
2026-04-06 09:00:00,7.6,58,163.0,9
2026-04-06 10:00:00,8.9,51,301.0,7
2026-04-06 11:00:00,9.9,45,421.0,96
2026-04-06 12:00:00,11.1,37,510.0,95
2026-04-06 13:00:00,11.9,29,385.0,55
2026-04-06 14:00:00,12.4,28,510.0,61
2026-04-06 15:00:00,12.8,28,321.0,64
2026-04-06 16:00:00,12.4,31,167.0,63
2026-04-06 17:00:00,12.2,34,235.0,43
2026-04-06 18:00:00,12.0,34,164.0,27
2026-04-06 19:00:00,11.4,35,91.0,5
2026-04-06 20:00:00,9.9,40,14.0,0
2026-04-06 21:00:00,8.9,44,0.0,0
2026-04-06 22:00:00,7.9,49,0.0,0
2026-04-06 23:00:00,6.9,53,0.0,1
2026-04-07 00:00:00,6.1,58,0.0,0
2026-04-07 01:00:00,5.2,63,0.0,9
2026-04-07 02:00:00,4.3,63,0.0,4
2026-04-07 03:00:00,3.5,68,0.0,0
2026-04-07 04:00:00,2.8,71,0.0,0
2026-04-07 05:00:00,2.3,75,0.0,0
2026-04-07 06:00:00,2.0,79,0.0,0
2026-04-07 07:00:00,1.9,81,1.0,0
2026-04-07 08:00:00,3.0,75,49.0,0
2026-04-07 09:00:00,5.3,66,171.0,4
2026-04-07 10:00:00,7.4,56,310.0,1
2026-04-07 11:00:00,9.2,43,440.0,0
2026-04-07 12:00:00,10.6,41,546.0,9
2026-04-07 13:00:00,11.6,44,567.0,8
2026-04-07 14:00:00,12.6,38,585.0,4
2026-04-07 15:00:00,13.4,35,573.0,3
2026-04-07 16:00:00,13.7,33,494.0,1
2026-04-07 17:00:00,13.4,35,381.0,1
